Name,URL,Address,TransferRate,CurrenciesReceive,CurrenciesSend,TimeRetrieved
Bitstamp,https://www.bitstamp.net/,rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B,1002000000,"AUD,BTC,CHF,EUR,GBP,JPY,USD","#$%,100,ARP,ARS,ASS,AUD,BCH,BFG,BIT,BRL,BTC,Btc,CAD,CHF,CNY,CZK,DYM,ETC,ETH,EUR,GBP,GCB,GKO,HKD,INR,JPY,KRW,LTC,MAI,MTL,MXN,NXT,NZD,PLN,PPC,QOR,RSC,RUB,RUR,SEK,SGD,STR,TCC,TOK,TWD,UCD,USD,XLM,XNF,XPM,XXX,ZAR,usd",2021-05-14T07:07:45Z
Coinex,http://www.coinex.co.nz,rsP3mgGb2tcYUrxiLFiHJiQXhsziegtwBc,0,"AUD,BTC,NZD,STR,USD,XHP","AUD,BTC,EUR,GBP,GLD,JED,KKK,LTC,NXT,NZD,SRT,STR,USD,XBT,XHP,XMR,XRR",2021-05-14T07:07:45Z
Devcoin,http://ripple.d.evco.in/,r3gHXhK1pwZFG9ESiaosxjufEVQjwGuJUd,0,DVC,"BTC,DEV,DVC,EUR,LTC,USD",2021-05-14T07:07:45Z
Dividend Rippler,https://www.dividendrippler.com/,rfYv1TXnwgDDK4WQNbFALykYuEBnrR4pDX,0,"BTC,LTC,NMC,STR,TRC","AUD,BTC,CAD,CNY,DJK,DRK,DSH,EUR,FTC,ICE,JPY,KEM,LTC,NMC,PPC,RXM,STR,TBL,TRC,USD,XRR",2021-05-14T07:07:45Z
Goodwill LETS,https://ripple.com/forum/viewtopic.php?f=1&t=2895,rGDWKWni6exeneJdNbEZ3nVX3Rrw5VG1p1,0,GDW,GDW,2021-05-14T07:07:45Z
ICE,https://ripple.com/forum/viewtopic.php?f=1&t=3958,r4H3F9dDaYPFwbrUsusvNAHLz2sEZk4wE5,0,ICE,"BTC,CNY,EUR,ICE,LTC,USD,XRR",2021-05-14T07:07:45Z
Justcoin,https://justcoin.com/,rJHygWcTLVpSXkowott6kzgZU6viQSVYM1,0,"BTC,EUR,LTC,STR","AUD,BTC,CNY,EUR,GBP,JPY,LTC,NOK,STR,USD",2021-05-14T07:07:45Z
Peercover,https://www.peercover.com/,ra9eZxMbJrUcgV8ui7aPc161FgrqWScQxV,1001000000,"42C,AUR,BKC,BTC,DOG,DRK,ETH,EVG,EXN,FLT,FTC,HIC,HVC,ISR,LTC,MIN,MPL,MZC,NMC,NVC,NXT,POP,PPC,QRK,RDD,SPA,USD,VTC,WDC,XBC,XPM","42C,888,APH,AUR,AUT,BKC,BTC,BTL,BTS,C20,CDC,DAM,DGC,DIM,DOG,DRK,E60,ECC,EMC,ETH,EUR,EVG,EXN,FLT,FTC,HIC,HIT,HTC,HVC,IFC,ISR,LTC,MIN,MPL,MTC,MZC,NMC,NOB,NVC,NXT,PCV,POP,PPC,PPK,Q2C,QRK,RDD,SPA,TIX,USD,VTC,WDC,XBC,XPM,XRR",2021-05-14T07:07:45Z
Ripple Israel,http://rippleisrael.co.il/,rNPRNzBB92BVpAhhZr4iXDTveCgV5Pofm9,1002000000,"BTC,BTX,EGD,EUR,ILS,LTC,NMC,PPC,USD","BTC,BTX,CNY,EDG,EGD,EGE,EUR,GBP,GCB,IBC,ILS,ILX,ISR,JCB,LTC,NMC,NYB,PAY,PPC,R99,R9B,R9P,R9R,RMG,RNP,RUB,STR,USD,V9R,VEB,VR8,VR9,VRB,VRP,VSD,XRR",2021-05-14T07:07:45Z
Ripple Union,http://rippleunion.com/,r3ADD8kXSUKHd6zTCKfnKT3zV9EZHjzp1S,0,"BTC,CAD,CNY,EUR,USD","BTC,CAD,CNY,DOG,EUR,USD,XAG,XAU,XMC",2021-05-14T07:07:45Z
RippleChina,http://wg.iripplechina.com/,razqQKzJRdB4UxFPWf5NEpEG3WMkmwgcXA,0,"BTC,CNY,LTC,PTS","AMD,AUD,BCH,BTC,BTS,CAD,CAN,CHI,CHN,CHY,CMY,CNH,CNR,CNT,CNY,CSC,CYN,CZK,EOS,ETB,ETH,EUR,FMM,GBP,GCB,GNY,HIV,HKD,ILS,INR,JCB,JPY,KRW,LTC,NMC,NYB,NYC,NYD,PPC,PTS,R9B,R9P,RAZ,RIP,RMB,RUR,SGD,STR,TWD,UCD,USD,USR,VAC,VNY,VR9,VRB,VRP,VTB,VYB,WKF,XIV,XLM,XML,XNY,YER,ZHY,ZWL",2021-05-14T07:07:45Z
RippleCN,http://ripplecn.com/gateway/,rnuF96W4SZoCJmbHYBFoJZpR8eCaxNvekK,0,"BTC,CNY","ABC,AUD,BTC,CAD,CNY,CYN,DNY,EUR,HKD,JPY,LTC,MOO,NZD,RMB,STR,TWD,USD,WTC,XNF,ZFB",2021-05-14T07:07:45Z
RippleFund,http://ripplefund.me/,rE7CNMbxwvTQrqSEjbcXCrqeN6EZga1ApU,0,"BTC,CNY","BTC,CNY,ETF,GLD,USD",2021-05-14T07:07:45Z
SnapSwap,https://www.snapswap.us/,rMwjYedjc7qqtKYVLiAccJSmCwih4LnE2q,1002000000,"BTC,EUR,GBP,USD","AUD,BRL,BTC,CAD,CHF,CNY,EUR,GBP,GCB,GHS,GRT,INR,JCB,JPY,KRW,LTC,NXT,NZD,PLN,RUB,RUR,SEK,SGD,STR,TRY,TWD,USD,UUZ,VRB,XAG,XAU,XBT,XPT,XRR,ZAR",2021-05-14T07:07:45Z
TTBit,https://bitcointalk.org/index.php?topic=149533.0,rGwUWgN5BEg3QGNY3RX2HfYowjUTZdid3E,0,"BTC,DYM,LTC,USD","BTC,DYM,LTC,USD",2021-05-14T07:07:45Z
WisePass,https://wisepass.com/,rPDXxSZcuVL3ZWoyU82bcde3zwvmShkRyF,1000250000,"BRL,BTC,CAD,CHF,DKK,DOG,EUR,GBP,JPY,LTC,SEK,USD","BRL,BTC,CAD,CHF,CNY,DKK,DOG,EUR,GBP,JPY,LTC,NOK,SEK,STR,USD,WPS",2021-05-14T07:07:45Z
XRP Interchange,http://xrpio.com/,rEUNavLM2NPpLW8dKqk3BRhXcZk5Hv7dhj,0,"BTC,PTS",PTS,2021-05-14T07:07:45Z
